96,859588,1082622,1042765,1143608,1066600,1003745,1066795,929669,762258,660033,624879
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,862630,1078949,1039483,1144724,1074745,984979,1071193,936532,766957,668960,633339
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,855647,1065526,1057092,1126028,1088030,998084,1068258,943198,769744,675572,626679
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,873983,1053728,1063980,1108365,1105699,994779,1067746,950024,781004,669510,628762
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,872832,1046483,1061164,1107879,1117871,988332,1076024,933117,795533,683331,617289
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,865585,1044737,1068279,1086511,1135028,999497,1058199,954832,800988,682044,625500
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,868641,1044236,1070610,1079957,1128889,1017985,1055838,960823,795072,686427,629628
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,850551,1047336,1057714,1099188,1113180,1021374,1054784,965456,807981,691954,636489
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,846292,1042247,1060003,1094128,1120052,1030310,1032814,991632,806056,693584,633895
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,863900,1036978,1072445,1091000,1120388,1027320,1031858,993611,820574,679193,648279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,863500,1052941,1060660,1095227,1118397,1023232,1034392,982011,837243,696358,638188
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,850789,1057904,1061218,1104069,1115240,1007213,1031212,998582,858598,694518,633153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,850868,1045320,1080347,1079565,1131286,1005494,1028963,1006041,878059,686591,625392
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,838523,1045287,1097070,1057949,1141709,1004338,1032193,1007266,893932,688354,627533
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,825543,1039633,1094860,1052144,1139061,1029755,1005439,1014056,909918,687235,639910
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,818323,1036903,1105320,1056551,1124547,1042911,995228,1035627,900539,698922,626765
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,808623,1048959,1104860,1059808,1127047,1048788,982816,1042418,901692,717607,617071
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,801212,1050043,1097263,1067301,1134184,1049651,970678,1054840,891903,734660,618975
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,789984,1053033,1097979,1045042,1139224,1054009,991647,1049918,901614,726650,633749
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,773055,1066753,1092043,1049977,1134998,1048996,1005407,1037982,913241,735233,632801
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,779352,1066897,1081851,1041611,1142425,1062515,991958,1055800,913252,740908,630559
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,777300,1068846,1078178,1038329,1143677,1071651,973355,1060039,919906,746901,639912
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,759814,1065876,1064755,1055346,1125187,1083682,986270,1056991,926648,749185,646217
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,754246,1063285,1052320,1062234,1107524,1101120,984383,1054916,939066,756422,640465
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,754196,1062645,1043993,1059418,1107038,1113208,978759,1062540,921016,773081,653061
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,739866,1076371,1042837,1065943,1085877,1130738,988632,1046761,942245,779379,652982
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,718569,1081675,1042973,1068137,1079323,1124677,1006908,1044634,949039,775531,657223
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,719176,1069645,1045811,1055241,1097863,1110389,1010921,1042252,950765,790259,663944
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,707321,1070204,1040551,1057096,1092668,1117101,1020837,1018940,976856,788090,667138
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,704732,1067766,1035282,1069538,1089540,1117276,1016487,1019367,977493,803236,656143
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,710891,1043072,1051245,1058461,1092794,1115492,1012399,1022571,963747,819163,671530
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,707570,1033146,1056208,1059019,1101833,1112437,996278,1017745,983076,837605,669838
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,695611,1037421,1043624,1078738,1076378,1129450,995487,1014986,989892,858632,660615
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,689568,1017686,1044552,1093808,1055230,1139873,994362,1017951,990645,874680,662369
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,701935,1011854,1038898,1091598,1049425,1136815,1019378,993370,998483,890283,660643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,697504,999223,1036168,1102058,1053832,1122315,1034599,983460,1018976,883057,670406
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,687982,986415,1048103,1101920,1057089,1125053,1040325,970661,1026514,881195,690856
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,687722,983270,1049310,1094200,1064582,1130282,1041188,958859,1039844,871779,706082
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,685615,969797,1052300,1094916,1042678,1134979,1045813,981205,1033395,881066,701266
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,692383,943640,1065855,1089161,1047613,1130753,1040973,995989,1022143,892050,707791
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,687203,944101,1065999,1078969,1039247,1138758,1054492,982478,1039286,893282,713797
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,667896,951010,1067682,1075296,1035965,1140854,1064041,964702,1042117,900321,716413
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,670044,931618,1064712,1062465,1052982,1122550,1077333,976355,1040810,910386,715138
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,653421,938285,1062350,1051238,1059299,1104780,1097223,971350,1036528,923955,724279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,646011,930888,1061715,1043731,1057396,1103645,1108198,963872,1042468,905154,745572
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,642547,908253,1075441,1042575,1063831,1082360,1126344,975367,1024144,924533,752334
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,639564,890118,1080745,1042370,1066025,1075876,1120657,994258,1018611,932198,750277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,632967,889703,1068836,1045349,1053129,1097232,1104004,998051,1019460,934557,764439
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,634057,881940,1069395,1040089,1053824,1092057,1111344,1006490,999826,956599,761660
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,629561,868400,1066957,1034820,1066995,1085822,1111960,1004146,1000478,956018,774729
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,609630,888129,1042049,1050783,1055918,1089556,1109705,1001007,1003751,943440,788606
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,608548,878501,1032244,1055746,1056476,1097156,1106338,984562,1002751,959847,806266
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,601012,865980,1036519,1043162,1076195,1072652,1123050,986052,998819,965725,826269
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,589059,869986,1017050,1043390,1091836,1051504,1133140,987281,999010,962241,842827
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,596026,865634,1011218,1037736,1089626,1045699,1130492,1012800,976393,968350,860537
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,597084,863065,998801,1035006,1100086,1051545,1113185,1027613,966267,987342,853071
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,587561,852049,986158,1046793,1099948,1055418,1115698,1033795,955208,995934,851875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,866107,1149794,1010395,1050576,1024376,931066,736372,696795,673240,660363,482443
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,858621,1148862,1035952,1022569,1032562,949528,734832,709808,665391,660668,482306
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,867822,1133891,1051484,1012263,1053803,939516,749040,700916,676818,650351,495758
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,862055,1134306,1057595,1002918,1060577,937459,771210,690409,675857,649212,511561
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,858758,1141755,1058131,992005,1072281,928896,785857,697667,664437,652301,518262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,843319,1147071,1061955,1011734,1067863,936076,777352,714211,657511,650451,536054
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,843915,1142845,1057749,1024388,1058618,944250,787426,708920,669923,644414,539570
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,833389,1150797,1071268,1009993,1076580,943979,790938,708142,672137,643608,550624
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,836311,1150795,1081476,991015,1080503,949562,795309,716284,674975,639828,557715
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,829808,1132305,1094269,1003419,1080208,956111,797346,722726,669420,643957,564415
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,835591,1114343,1112136,999977,1079726,964737,807388,713235,679341,632185,573840
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,833091,1114201,1124232,992582,1086161,950312,822484,721493,671302,644874,581410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,832937,1090848,1142385,1003415,1069960,969319,828289,718237,677850,640898,577432
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,856024,1083929,1136838,1022051,1067041,974371,821996,724037,681079,640551,585483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,841333,1103160,1120857,1024150,1067890,978216,835259,729283,686827,634191,592177
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,843639,1098100,1126551,1034132,1045412,1005322,830451,731201,683218,640903,600678
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,856351,1095061,1126887,1031301,1045047,1005786,846248,714746,694956,648437,610024
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,854950,1099330,1125359,1027032,1044254,995433,862597,730825,684645,654286,613951
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,856690,1106701,1120517,1012812,1040483,1011913,882296,732931,678613,652434,619204
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,868289,1081889,1136363,1010525,1041423,1019472,903741,723082,672495,657863,622643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,879795,1061287,1146576,1009681,1044426,1020780,919444,722427,676724,654023,624397
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,867682,1055320,1143230,1033749,1018271,1024655,936374,721169,688591,645561,629513
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,873264,1057961,1127744,1050770,1006476,1046537,929168,733513,679549,657285,617607
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,882648,1062361,1127953,1057105,996907,1055220,926179,755049,671986,655259,614402
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,888025,1069864,1135402,1057336,985994,1067167,917348,772913,675710,644932,619483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,893464,1049025,1139158,1061378,1007153,1062632,924217,764297,692878,638516,617960
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,899404,1054282,1133870,1057172,1020734,1051611,933272,771987,688320,651136,611555
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,895873,1045583,1141931,1070691,1007095,1068802,933896,778043,686272,654556,611430
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,894426,1042301,1142783,1080899,988329,1073078,940771,782677,696357,657393,604635
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,871170,1059770,1124293,1093692,1000733,1072052,948074,784779,704682,654707,606669
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,863988,1066658,1106180,1111260,997529,1071332,956612,793791,698083,660442,598474
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,853968,1064978,1106038,1123324,990869,1077767,943287,809082,706248,652451,610229
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,844472,1072093,1084411,1141477,1001702,1061407,961562,815109,703376,656019,614481
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,850344,1075048,1078352,1135070,1020338,1058807,967847,809011,707330,656758,615052
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,837716,1062152,1098645,1118299,1022437,1059656,971048,822307,714578,663066,610602
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,829008,1064441,1093284,1123374,1032114,1037031,998708,819297,716973,661771,616064
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,827621,1076794,1089432,1123710,1028919,1038102,998069,834703,702800,673809,624971
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,837880,1064509,1093662,1122182,1024874,1041539,985320,850822,719108,662116,631303
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,841932,1065297,1102587,1117340,1010654,1038050,1002233,870847,719689,654864,630430
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,829097,1084642,1077775,1132238,1008367,1039419,1009723,893901,709825,648861,632774
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,819500,1100701,1057986,1141638,1007523,1042192,1010207,910557,707536,654147,627830
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,824085,1099703,1052019,1139152,1033080,1016136,1017903,928673,705518,667833,620926
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,824161,1110242,1057171,1122911,1049742,1004889,1040043,921234,717026,658610,633226
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,822525,1108678,1061571,1123120,1055921,995091,1048726,917754,738798,649902,631364
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,835520,1101027,1069074,1130569,1056457,983874,1060591,909867,755214,653233,621435
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,834081,1101743,1047929,1134325,1060863,1004669,1055776,916204,747569,673062,611708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,843289,1095666,1053186,1130757,1055787,1018877,1043013,925206,755580,670956,618151
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,862429,1085474,1044937,1138368,1069306,1005467,1061932,925806,762959,667634,620078
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,864025,1083247,1040097,1140404,1078503,986406,1066912,932518,766141,678982,623042
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,856914,1070092,1056972,1120588,1091296,997130,1066617,939880,768286,686987,621930
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,875250,1057157,1063860,1102679,1108633,993926,1065897,949438,777784,683230,625895
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,873937,1049569,1061344,1102236,1120729,987190,1072108,936397,795002,689850,615149
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,866483,1047823,1068389,1082808,1136608,997565,1057376,955674,798762,688361,621915
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,869882,1047198,1071650,1076241,1130201,1016201,1054210,962193,794388,691544,628698
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,851792,1050008,1058754,1096534,1112756,1018724,1055047,965486,808889,696362,635358
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,845535,1045182,1060780,1091676,1118479,1028631,1031613,991690,807497,699227,632150
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,862986,1040102,1072999,1088883,1119243,1025584,1030948,990946,820963,685724,643292
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,862793,1055268,1060596,1093152,1117871,1021192,1034716,978292,838538,699733,632091
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,849782,1060301,1061384,1101681,1113029,1006972,1031213,995462,859137,698740,628142
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,849861,1047717,1080729,1076869,1129138,1004012,1032387,1003168,879624,688541,620455
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,836074,1047684,1096906,1057209,1138409,1003067,1034249,1005118,896043,688171,627676
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,822127,1041412,1096171,1051242,1136133,1028110,1008618,1012074,911470,685674,639763
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,815271,1037730,1106844,1056335,1120572,1045131,997219,1034434,903682,694918,629227
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,805429,1050069,1104694,1060735,1120781,1051929,988873,1041194,898492,716467,625179
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,797723,1049037,1097043,1068238,1127857,1052465,977685,1051883,893284,728610,630539
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,786495,1052027,1098353,1046805,1131270,1056871,998675,1047320,900206,722111,645525
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,769566,1066653,1092967,1050465,1127702,1051871,1013579,1035343,909039,731563,644730
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,776025,1066635,1082775,1042216,1135313,1065390,1000752,1053175,911598,738120,640402
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,773973,1067138,1079760,1038973,1137349,1076267,979053,1059049,919994,739040,654796
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,756487,1064040,1066913,1055786,1118796,1088829,989405,1058874,926904,742199,661560
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,750919,1061678,1055817,1061972,1101019,1106397,986486,1058188,937877,751944,655054
