Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,664938,887108,1066492,1107944,1097975,1196738,1176519,944888,941236,757585,668867
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,674351,886645,1046477,1106469,1092245,1206108,1169764,973259,933495,757482,676727
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1008532,1187222,989755,1012161,838435,820835,667005,640083,546590,519351,415976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,987856,1210311,977296,1011557,847980,820780,676892,637928,563013,516567,414385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,979435,1213799,993099,1011399,855367,830616,675942,638571,568805,508888,429782
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,986509,1209307,1023606,1001593,855071,838208,689988,633649,573035,502564,428875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,977026,1227245,1027430,993910,864993,829416,711463,636595,572293,503267,430411
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,951312,1260199,1026865,995213,851076,861947,704204,635634,582620,492399,435511
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,945652,1280556,1027288,988701,871800,864247,708985,627639,587435,501509,434408
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,949074,1281950,1024988,996240,887280,861429,715567,640173,576436,504314,446332
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,944020,1284861,1047140,984199,906765,854901,713309,643312,584740,493578,463444
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,967187,1275852,1059669,978706,910235,850235,723290,647950,594186,493496,467827
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,966645,1274768,1076479,974804,913172,852720,729360,649222,587568,502642,465908
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,946384,1266804,1101381,973148,929159,835892,745032,645525,594170,503374,455637
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,942402,1272119,1119582,972681,924622,843713,753390,645429,601091,503807,458599
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,931116,1282678,1125841,976077,922192,843721,771935,639521,608341,497634,467482
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,932288,1276884,1128547,976570,936338,850614,772331,636943,606314,499408,473103
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,936902,1260118,1138503,973005,949361,859031,777013,628806,612512,508515,471233
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,930684,1240194,1164414,973956,959157,846943,784780,636910,613880,509429,471486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,947579,1231862,1159356,980316,978720,831079,796895,643922,616195,511333,469421
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,932932,1234344,1170498,971707,992915,839622,797202,642575,617533,510512,478151
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,916967,1239376,1174090,979236,993996,844992,803317,643961,618084,512443,474502
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,910494,1234944,1185832,983266,1003702,834215,808607,649163,616757,517354,481988
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,926173,1222423,1208434,970401,1003221,843283,809384,660084,614421,531087,480452
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,909500,1224551,1208378,986028,1003194,850928,818288,657609,615330,536018,474394
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,886723,1230597,1203468,1017024,993474,849636,826634,670935,608461,544103,465320
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,882647,1217652,1221776,1022519,986019,859339,818126,690563,612028,543515,465267
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,871757,1208303,1252711,1021199,986341,845691,852801,679244,610272,549715,458753
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,871973,1193463,1272492,1023081,978262,868217,854199,683703,602379,550601,467221
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,885033,1178021,1273895,1020781,987402,882376,851302,689088,614880,540818,469314
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,872539,1179364,1276238,1043167,975148,902442,844666,687993,616937,546641,457356
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,871731,1185552,1265533,1055174,969662,905732,840553,700672,618317,554354,458538
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,865751,1183224,1264299,1073334,965322,908871,842561,710236,620164,549073,467043
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,870536,1167463,1257457,1096996,964855,924941,825395,724433,619925,554781,467900
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,872158,1151103,1261123,1115210,965283,919583,833122,733363,617256,561436,466151
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,867801,1151424,1271204,1121820,968663,917153,834914,748781,614472,568104,460757
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,879973,1143278,1266184,1126296,971461,932076,842183,749022,613974,568266,464568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,881255,1146478,1247330,1136347,969591,945236,850273,753207,604030,576931,472730
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,887512,1143482,1226918,1162169,970542,954727,837146,764886,613856,576939,469630
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,869384,1167405,1220257,1154877,977208,973855,821561,778902,616427,579087,468118
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,887658,1156555,1224879,1163879,968819,987924,829832,781561,617571,576189,466067
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,899679,1133334,1231286,1167471,975909,989953,834810,787220,618425,581163,465994
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,898571,1126217,1229869,1176229,980026,1000035,823427,791960,625386,578484,471519
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,897897,1130144,1218225,1198598,967425,999291,832231,792107,635061,577174,487645
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,898412,1118932,1220456,1198542,982876,997635,839631,800413,633464,577476,492760
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,893023,1113989,1226487,1193438,1013804,986741,838686,809726,644861,572725,500506
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,900646,1109338,1212092,1211700,1019087,979180,849476,800025,665279,571972,499644
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,905475,1091944,1202690,1243500,1017290,980647,835049,834063,657923,575507,504701
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,910182,1084034,1187745,1263786,1017867,972078,856012,837579,660961,569464,508093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,914537,1091866,1173087,1265085,1015567,981328,871806,832449,669139,578096,504791
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,917139,1079930,1174619,1267592,1038463,968689,891152,822872,669925,581211,509962
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,910574,1086702,1180028,1258458,1050346,963940,894086,820291,681046,583773,514127
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,911024,1089962,1177829,1257418,1068652,958824,898283,820618,688636,586292,507151
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,925115,1089708,1160619,1248681,1093568,959982,912763,804193,705418,584888,514504
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,935313,1100397,1143338,1254198,1111762,960606,907612,814954,710997,583883,519216
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,933335,1088342,1142945,1264056,1117839,964351,904532,818779,725426,578368,522868
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,922426,1111309,1134989,1259395,1121800,966540,919767,825477,724751,577904,523911
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,914661,1115808,1138017,1242581,1131288,965523,932892,832757,728299,570214,533147
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,926565,1114483,1137531,1221106,1155820,966373,943075,820771,737559,578643,533810
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,927352,1102126,1161454,1214432,1150481,970717,961752,804848,751994,581778,531319
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,924529,1108034,1151537,1217739,1158064,961490,975101,815153,753236,584123,529417
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,926552,1119805,1127220,1223300,1163021,968018,975867,819856,757271,585013,531445
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,912493,1124258,1120242,1223385,1171174,972315,985381,807465,763616,594010,532213
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,910175,1121312,1124441,1209591,1193793,959695,986077,813723,761564,604122,531836
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,911681,1119603,1114137,1209497,1194031,975088,985060,821689,772068,605214,529422
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,900508,1120474,1107658,1213660,1189260,1006531,973898,821319,779278,612308,521004
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,884024,1123384,1103435,1198226,1208099,1010951,966859,828105,772526,632531,521404
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,874373,1123343,1086041,1191418,1237012,1008394,967708,814906,801457,628432,522218
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,853947,1133310,1078344,1176197,1256926,1010461,961796,834568,802716,630033,518363
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,829644,1144061,1086052,1162370,1257316,1008850,970053,849897,801339,634640,526548
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,801172,1163813,1072293,1164219,1259996,1030939,957837,870097,793221,633778,529637
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,800119,1154737,1078836,1169199,1251978,1042144,952999,873540,793359,644291,534670
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,777309,1154438,1082058,1165955,1251295,1059004,948526,879020,793155,650129,537386
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,779456,1151034,1081649,1150523,1241674,1084514,949183,893826,778801,665275,535962
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,767351,1155363,1092908,1132305,1246851,1101767,951179,884817,790955,673914,534486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,749908,1162022,1081322,1136747,1252788,1108194,953622,880493,795312,688641,532799
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,728117,1146360,1104269,1128675,1248046,1113281,955960,896175,800594,690776,533422
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,719561,1147436,1109771,1129919,1231345,1123817,955178,908435,803691,694244,527075
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,718766,1140421,1108737,1128419,1209880,1148558,956188,918736,794792,704451,535268
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,710004,1136524,1096380,1152342,1202883,1143102,961121,936927,777853,719603,539329
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,702546,1136071,1102295,1142425,1206256,1151943,952640,950694,785267,720040,541349
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,697430,1128796,1114066,1120050,1211703,1155490,959066,952403,792480,723363,543346
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,717205,1107486,1120194,1111407,1212135,1163752,963370,962526,782892,726474,551747
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,709632,1094581,1117671,1115606,1200493,1186416,949526,964678,788105,726916,560767
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,708194,1079190,1115962,1106715,1200091,1186717,964733,970003,790571,731960,563971
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,714706,1060627,1115210,1100236,1207137,1181009,996552,959611,792797,739131,570633
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,716018,1049249,1118006,1096129,1192609,1201539,999847,950790,803561,731864,588849
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,702006,1045044,1119551,1080601,1182718,1233074,997284,950477,791088,760989,581483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,704099,1021328,1129293,1072690,1167436,1253298,1000092,945029,810505,763412,587144
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,705633,1004370,1139866,1080564,1153409,1254475,1000232,949873,823320,762044,592333
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,695159,984667,1160601,1067872,1157444,1253230,1022988,937973,839876,755696,594208
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,707475,974860,1150973,1075260,1163453,1244968,1033405,931644,845701,757279,597762
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,709322,948449,1150461,1078696,1160930,1243712,1050446,926672,845833,758343,604519
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,706743,948989,1147057,1078479,1145089,1233627,1075108,928704,857529,744943,615866
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,703914,931586,1150215,1089616,1127087,1238784,1092838,931382,849470,757101,621300
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,698562,918176,1156647,1078030,1130344,1244839,1102024,934250,847354,757650,636272
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,686996,913127,1140905,1100652,1122272,1240178,1106896,939476,864212,756538,638271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,686242,899464,1142765,1106861,1124231,1223082,1115627,938977,880171,760057,643401
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,675641,911682,1135325,1105827,1124170,1200118,1139841,941169,888439,753229,652876
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,683156,892394,1132025,1094106,1146553,1193293,1134500,946859,906652,739219,666813
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,690291,873502,1131815,1099794,1136573,1196789,1140275,936510,921722,749438,667084
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,676883,873220,1125272,1111273,1113984,1202052,1148052,940217,924416,755820,672514
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,677480,879524,1103962,1117401,1107006,1203160,1155736,945024,933786,747323,675149
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,687019,872022,1088904,1114878,1111205,1191504,1176634,933215,934023,755553,678660
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,681646,871219,1072134,1113169,1102426,1191447,1177353,946514,939789,753072,690748
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,678704,879920,1054709,1113539,1095759,1198115,1169042,976874,930984,755778,695431
